,action,closed_at,created_at,group_id,issue_id,label_name,milestone_closed_at,milestone_closed_issues,milestone_created_at,milestone_creator,milestone_due_on,milestone_id,milestone_open_issues,milestone_state,milestone_title,state,title,user
56,labeled,1456724534.0,1456724198.0,Repo 2,68,feature,1456724635.0,7,1455658003.0,Person 2,1456722000.0,10,0,closed,Solution 1 testing iteration 2,closed,Test Courses activity,Person 2
57,labeled,1456724514.0,1456724162.0,Repo 2,67,feature,1456724635.0,7,1455658003.0,Person 2,1456722000.0,10,0,closed,Solution 1 testing iteration 2,closed,Test degree activity,Person 2
58,labeled,1456724496.0,1456724083.0,Repo 2,66,feature,1456724635.0,7,1455658003.0,Person 2,1456722000.0,10,0,closed,Solution 1 testing iteration 2,closed,Test my acc activity,Person 2
59,labeled,1456723892.0,1456692300.0,Repo 2,65,feature,1456723933.0,9,1455657891.0,Person 2,1456722000.0,8,0,closed,Solution 1 development iteration 2,closed,implement logging,Person 2
60,labeled,1456699196.0,1456692272.0,Repo 2,64,feature,1456723933.0,9,1455657891.0,Person 2,1456722000.0,8,0,closed,Solution 1 development iteration 2,closed,Implement status activity,Person 2
61,labeled,1456692321.0,1456686587.0,Repo 2,62,feature,1456723933.0,9,1455657891.0,Person 2,1456722000.0,8,0,closed,Solution 1 development iteration 2,closed,implement semester activity ,Person 2
62,labeled,1456663575.0,1456657233.0,Repo 2,61,feature,1456723933.0,9,1455657891.0,Person 2,1456722000.0,8,0,closed,Solution 1 development iteration 2,closed,Implement view seminar activity,Person 2
63,labeled,1456657176.0,1456653822.0,Repo 2,60,feature,1456723933.0,9,1455657891.0,Person 2,1456722000.0,8,0,closed,Solution 1 development iteration 2,closed,Implement seminar activity,Person 2
64,labeled,1456642753.0,1456636083.0,Repo 2,59,feature,1456723933.0,9,1455657891.0,Person 2,1456722000.0,8,0,closed,Solution 1 development iteration 2,closed,Implement degree activity in grad app lite,Person 2
65,labeled,1456686612.0,1456635427.0,Repo 2,58,feature,1456723933.0,9,1455657891.0,Person 2,1456722000.0,8,0,closed,Solution 1 development iteration 2,closed,implement miscellaneous requirement in Grad App lite,Person 2
66,labeled,1456635768.0,1456627697.0,Repo 2,57,feature,1456723933.0,9,1455657891.0,Person 2,1456722000.0,8,0,closed,Solution 1 development iteration 2,closed,implement my acc activity,Person 2
67,labeled,1456627715.0,1456624874.0,Repo 2,56,feature,1456723933.0,9,1455657891.0,Person 2,1456722000.0,8,0,closed,Solution 1 development iteration 2,closed,Create main activity,Person 2
68,labeled,1456767503.0,1456379963.0,Repo 2,55,feature,1456809027.0,6,1456207323.0,Person 4,-1,13,0,closed,Solution 3: Development Phase Iteration 1,closed,Implimenting boxed TD,Person 4
69,labeled,1456304782.0,1456304774.0,Repo 2,54,Mar1,-1,3,-1,Person 3,-1,11,0,open,Solution 2 Testing Iteration,closed,Solution2,Person 1
